proj,instances,group,Z1,Z2,Best,pred_da,prob_da_CLK,prob_da_LKCC
SLDA,LKCCeasy_120,train,0.795701326510518,NA,LKCC,LKCC,0.01118,0.98882
SLDA,random_145,train,-0.8878283101924284,NA,LKCC,LKCC,0.29651,0.70349
SLDA,CLKhard_078,train,-0.19227598379442667,NA,LKCC,LKCC,0.08635,0.91365
SLDA,LKCChard_184,train,-1.6123975994941095,NA,CLK,CLK,0.66673,0.33327
SLDA,LKCChard_113,train,-3.1451702228232037,NA,CLK,CLK,0.9818,0.0182
SLDA,CLKeasy_071,train,0.7987154241092029,NA,LKCC,LKCC,0.01111,0.98889
SLDA,random_166,train,-2.2651473103744917,NA,LKCC,CLK,0.89056,0.10944
SLDA,CLKeasy_093,train,0.9620971445507621,NA,LKCC,LKCC,0.00784,0.99216
SLDA,LKCChard_039,train,-1.1248837787212498,NA,CLK,LKCC,0.4123,0.5877
SLDA,CLKeasy_075,train,1.1584879302162308,NA,LKCC,LKCC,0.00516,0.99484
SLDA,CLKeasy_162,train,1.4846982275103568,NA,LKCC,LKCC,0.00256,0.99744
SLDA,LKCCeasy_046,train,0.7771516974305315,NA,LKCC,LKCC,0.01163,0.98837
SLDA,LKCChard_156,train,-1.1722914759353074,NA,CLK,LKCC,0.4372,0.5628
SLDA,LKCChard_172,train,-2.019958739298217,NA,CLK,CLK,0.8277,0.1723
SLDA,CLKeasy_127,train,2.2532407355551207,NA,LKCC,LKCC,4.9e-4,0.99951
SLDA,CLKeasy_178,train,1.0923822684681703,NA,LKCC,LKCC,0.00594,0.99406
SLDA,CLKeasy_057,train,1.102768873834807,NA,LKCC,LKCC,0.00581,0.99419
SLDA,LKCCeasy_110,train,1.9455125490837115,NA,LKCC,LKCC,9.5e-4,0.99905
SLDA,random_001,train,-1.4010464606341486,NA,LKCC,CLK,0.5595,0.4405
SLDA,LKCCeasy_153,train,0.7820814391812649,NA,LKCC,LKCC,0.01151,0.98849
SLDA,LKCChard_005,train,-2.2434473961289076,NA,CLK,CLK,0.88593,0.11407
SLDA,CLKeasy_092,train,1.3526124707442024,NA,LKCC,LKCC,0.0034,0.9966
SLDA,LKCChard_129,train,-2.365084201301781,NA,CLK,CLK,0.90981,0.09019
SLDA,CLKeasy_048,train,1.170201451135155,NA,LKCC,LKCC,0.00503,0.99497
SLDA,CLKhard_012,train,-0.2542844425441287,NA,LKCC,LKCC,0.09746,0.90254
SLDA,CLKeasy_058,train,0.9570565401317158,NA,LKCC,LKCC,0.00793,0.99207
SLDA,random_005,train,-1.0349609924406384,NA,LKCC,LKCC,0.36639,0.63361
SLDA,LKCCeasy_141,train,2.1058579187188333,NA,LKCC,LKCC,6.8e-4,0.99932
SLDA,random_056,train,-0.8172479837971612,NA,LKCC,LKCC,0.26587,0.73413
SLDA,LKCCeasy_069,train,1.4265956539342113,NA,LKCC,LKCC,0.0029,0.9971
SLDA,CLKhard_145,train,0.9851944829321719,NA,LKCC,LKCC,0.00747,0.99253
SLDA,CLKhard_136,train,-0.7657679992870206,NA,LKCC,LKCC,0.24484,0.75516
SLDA,CLKeasy_135,train,1.0687337573771,NA,LKCC,LKCC,0.00625,0.99375
SLDA,LKCChard_081,train,-1.4951401500321775,NA,CLK,CLK,0.60859,0.39141
SLDA,LKCCeasy_160,train,1.6712351758741686,NA,LKCC,LKCC,0.00172,0.99828
SLDA,CLKeasy_107,train,1.073759411518391,NA,LKCC,LKCC,0.00618,0.99382
SLDA,CLKhard_144,train,-0.1688151202457568,NA,LKCC,LKCC,0.08246,0.91754
SLDA,random_112,train,-1.0902435491942404,NA,LKCC,LKCC,0.39439,0.60561
SLDA,LKCCeasy_023,train,2.2593522957014964,NA,LKCC,LKCC,4.9e-4,0.99951
SLDA,LKCCeasy_007,train,2.0195185475251036,NA,LKCC,LKCC,8.1e-4,0.99919
SLDA,CLKeasy_042,train,0.38084262815036735,NA,LKCC,LKCC,0.02683,0.97317
SLDA,random_007,train,-0.595734298570134,NA,LKCC,LKCC,0.18365,0.81635
SLDA,random_011,train,-1.7629125328437267,NA,LKCC,CLK,0.73438,0.26562
SLDA,LKCChard_147,train,-2.184681119070294,NA,CLK,CLK,0.87253,0.12747
SLDA,random_089,train,-0.36588974395420953,NA,LKCC,LKCC,0.1207,0.8793
SLDA,LKCChard_190,train,-1.5764144626552696,NA,CLK,CLK,0.64933,0.35067
SLDA,CLKhard_029,train,-0.8745201019150438,NA,LKCC,LKCC,0.29058,0.70942
SLDA,random_137,train,-0.7669793221735296,NA,LKCC,LKCC,0.24532,0.75468
SLDA,LKCChard_079,train,-2.206977026583009,NA,CLK,CLK,0.87776,0.12224
SLDA,LKCChard_048,train,-2.321024473875464,NA,CLK,CLK,0.90173,0.09827
SLDA,LKCCeasy_024,train,1.5181330764679986,NA,LKCC,LKCC,0.00239,0.99761
SLDA,random_093,train,-1.1304123352838449,NA,LKCC,LKCC,0.41519,0.58481
SLDA,LKCChard_139,train,-0.9103663683829125,NA,CLK,LKCC,0.30671,0.69329
SLDA,LKCChard_053,train,-2.347922801412112,NA,CLK,CLK,0.90673,0.09327
SLDA,CLKeasy_170,train,1.6001274115218411,NA,LKCC,LKCC,0.002,0.998
SLDA,LKCCeasy_101,train,2.6251796548639104,NA,LKCC,LKCC,2.2e-4,0.99978
SLDA,CLKhard_060,train,-0.3651203347861195,NA,LKCC,LKCC,0.12052,0.87948
SLDA,LKCChard_119,train,-0.5663481968301842,NA,CLK,LKCC,0.17437,0.82563
SLDA,LKCCeasy_103,train,1.0959526520012257,NA,LKCC,LKCC,0.00589,0.99411
SLDA,LKCChard_155,train,-2.725813160815218,NA,CLK,CLK,0.95634,0.04366
SLDA,LKCCeasy_154,train,2.1095827203298874,NA,LKCC,LKCC,6.7e-4,0.99933
SLDA,random_096,train,0.39505743573248914,NA,LKCC,LKCC,0.02605,0.97395
SLDA,LKCCeasy_125,train,1.433321522164531,NA,LKCC,LKCC,0.00286,0.99714
SLDA,CLKhard_006,train,-0.03028225483476645,NA,LKCC,LKCC,0.06255,0.93745
SLDA,random_076,train,-1.143422633843087,NA,LKCC,LKCC,0.42199,0.57801
SLDA,LKCChard_132,train,-2.843134542775699,NA,CLK,CLK,0.96574,0.03426
SLDA,random_053,train,-0.4461664869753042,NA,LKCC,LKCC,0.14024,0.85976
SLDA,LKCChard_142,train,-1.5849476812132797,NA,CLK,CLK,0.65349,0.34651
SLDA,LKCChard_128,train,-1.2760143951026843,NA,CLK,LKCC,0.4926,0.5074
SLDA,CLKeasy_181,train,1.1751122176237905,NA,LKCC,LKCC,0.00498,0.99502
SLDA,LKCCeasy_187,train,1.5693974084635154,NA,LKCC,LKCC,0.00214,0.99786
SLDA,CLKhard_081,train,0.42235329026623963,NA,LKCC,LKCC,0.0246,0.9754
SLDA,random_030,train,-1.1805810573356799,NA,LKCC,LKCC,0.44158,0.55842
SLDA,CLKeasy_070,train,1.0877257108197014,NA,LKCC,LKCC,0.006,0.994
SLDA,LKCChard_074,train,-2.2361286563755334,NA,CLK,CLK,0.88433,0.11567
SLDA,LKCChard_171,train,-0.9846326193352442,NA,CLK,LKCC,0.34166,0.65834
SLDA,random_110,train,0.2633219361572909,NA,LKCC,LKCC,0.03428,0.96572
SLDA,CLKhard_007,train,0.4481636370137782,NA,LKCC,LKCC,0.0233,0.9767
SLDA,CLKeasy_113,train,1.2845809098590635,NA,LKCC,LKCC,0.00394,0.99606
SLDA,random_106,train,-0.4617542752563285,NA,LKCC,LKCC,0.14433000000000001,0.85567
SLDA,CLKhard_137,train,-0.32584877498331966,NA,LKCC,LKCC,0.11186,0.88814
SLDA,CLKhard_095,train,0.8974776158135738,NA,LKCC,LKCC,0.009,0.991
SLDA,CLKeasy_053,train,1.3463143227039551,NA,LKCC,LKCC,0.00345,0.99655
SLDA,CLKeasy_034,train,1.2159263557001572,NA,LKCC,LKCC,0.00456,0.99544
SLDA,CLKhard_062,train,0.5813010819174178,NA,LKCC,LKCC,0.01761,0.98239
SLDA,random_132,train,-1.0612569263894494,NA,LKCC,LKCC,0.37961,0.62039
SLDA,LKCChard_013,train,-2.687286203127263,NA,CLK,CLK,0.95275,0.04725
SLDA,LKCChard_101,train,-1.7160137570182434,NA,CLK,CLK,0.71425,0.28575
SLDA,LKCCeasy_140,train,2.115580175992395,NA,LKCC,LKCC,6.6e-4,0.99934
SLDA,CLKhard_074,train,0.9898490341886472,NA,LKCC,LKCC,0.00739,0.99261
SLDA,CLKeasy_103,train,0.6718355597675483,NA,LKCC,LKCC,0.01454,0.98546
SLDA,LKCChard_044,train,-0.4699093121449938,NA,CLK,LKCC,0.14651,0.85349
SLDA,random_083,train,-1.7490624716291985,NA,LKCC,CLK,0.72853,0.27147
SLDA,CLKhard_024,train,1.0263572389311268,NA,LKCC,LKCC,0.00684,0.99316
SLDA,LKCChard_125,train,-1.1643682572277734,NA,CLK,LKCC,0.43301,0.56699
SLDA,LKCCeasy_142,train,0.7935736531035232,NA,LKCC,LKCC,0.01123,0.98877
SLDA,random_079,train,-2.0173290904523844,NA,LKCC,CLK,0.8269,0.1731
SLDA,LKCCeasy_032,train,0.9864977045495756,NA,LKCC,LKCC,0.00745,0.99255
SLDA,CLKeasy_120,train,1.4310812197350091,NA,LKCC,LKCC,0.00288,0.99712
SLDA,LKCCeasy_126,train,1.1278395040589866,NA,LKCC,LKCC,0.00551,0.99449
SLDA,LKCChard_130,train,-1.2617603000036615,NA,CLK,LKCC,0.48494,0.51506
SLDA,CLKhard_165,train,0.5695461754017774,NA,LKCC,LKCC,0.01805,0.98195
SLDA,LKCCeasy_094,train,1.6218574716964793,NA,LKCC,LKCC,0.00191,0.99809
SLDA,CLKhard_142,train,0.29615823923040097,NA,LKCC,LKCC,0.03202,0.96798
SLDA,CLKhard_100,train,1.3125522606795375,NA,LKCC,LKCC,0.00371,0.99629
SLDA,random_038,train,-1.311261896478183,NA,LKCC,CLK,0.51154,0.48846
SLDA,CLKeasy_036,train,1.365251763124075,NA,LKCC,LKCC,0.00331,0.99669
SLDA,CLKhard_056,train,-0.43062342508512386,NA,LKCC,LKCC,0.13626,0.86374
SLDA,CLKhard_054,train,-0.1531732769622358,NA,LKCC,LKCC,0.07995,0.92005
SLDA,LKCChard_095,train,-0.9066993404365351,NA,CLK,LKCC,0.30504,0.69496
SLDA,LKCCeasy_049,train,2.046671431332273,NA,LKCC,LKCC,7.7e-4,0.99923
SLDA,CLKhard_159,train,-0.11040853536648412,NA,LKCC,LKCC,0.07344,0.92656
SLDA,LKCCeasy_050,train,0.20720268041645248,NA,LKCC,LKCC,0.03851,0.96149
SLDA,LKCChard_098,train,-1.8130049611828079,NA,CLK,CLK,0.75484,0.24516
SLDA,LKCCeasy_158,train,0.9796837838098615,NA,LKCC,LKCC,0.00755,0.99245
SLDA,CLKhard_133,train,0.1401244570928225,NA,LKCC,LKCC,0.04421,0.95579
SLDA,LKCCeasy_155,train,1.7556988478653737,NA,LKCC,LKCC,0.00143,0.99857
SLDA,random_064,train,-0.9486747886990402,NA,LKCC,LKCC,0.32449,0.67551
SLDA,LKCChard_080,train,-0.922083336350529,NA,CLK,LKCC,0.31209,0.68791
SLDA,LKCChard_164,train,-1.6695072572422456,NA,CLK,CLK,0.69342,0.30658
SLDA,LKCChard_100,train,-1.8735959786929162,NA,CLK,CLK,0.77814,0.22186
SLDA,LKCChard_127,train,-1.2225650138216955,NA,CLK,LKCC,0.46394,0.53606
SLDA,CLKeasy_131,train,0.8551023878713411,NA,LKCC,LKCC,0.00985,0.99015
SLDA,LKCChard_036,train,-2.227443661025892,NA,CLK,CLK,0.88241,0.11759
SLDA,LKCCeasy_172,train,2.2559436731953113,NA,LKCC,LKCC,4.9e-4,0.99951
SLDA,random_031,train,-1.2857016317256336,NA,LKCC,LKCC,0.4978,0.5022
SLDA,CLKhard_174,train,0.9496869775372004,NA,LKCC,LKCC,0.00805,0.99195
SLDA,CLKhard_166,train,0.31750319371676955,NA,LKCC,LKCC,0.03063,0.96937
SLDA,random_102,train,-0.5049502242429953,NA,LKCC,LKCC,0.15618,0.84382
SLDA,CLKhard_038,train,0.08447765449136631,NA,LKCC,LKCC,0.04955,0.95045
SLDA,LKCCeasy_180,train,1.5446266746919715,NA,LKCC,LKCC,0.00225,0.99775
SLDA,CLKeasy_025,train,0.7125826755499045,NA,LKCC,LKCC,0.01333,0.98667
SLDA,CLKeasy_019,train,2.091772981204005,NA,LKCC,LKCC,7e-4,0.9993
SLDA,CLKhard_122,train,-0.14325164507662444,NA,LKCC,LKCC,0.07839,0.92161
SLDA,CLKhard_113,train,0.8615457013707792,NA,LKCC,LKCC,0.00972,0.99028
SLDA,LKCChard_064,train,-0.9376968208522327,NA,CLK,LKCC,0.31934,0.68066
SLDA,CLKeasy_047,train,1.0455756810169483,NA,LKCC,LKCC,0.00656,0.99344
SLDA,CLKhard_063,train,0.14109214548005006,NA,LKCC,LKCC,0.04413,0.95587
SLDA,LKCCeasy_035,train,1.3292015569293611,NA,LKCC,LKCC,0.00358,0.99642
SLDA,LKCChard_067,train,-1.1398724479385534,NA,CLK,LKCC,0.42013,0.57987
SLDA,CLKeasy_190,train,0.8205576393017822,NA,LKCC,LKCC,0.0106,0.9894
SLDA,CLKeasy_155,train,1.04987096231286,NA,LKCC,LKCC,0.0065,0.9935
SLDA,LKCChard_105,train,-1.375621970668673,NA,CLK,CLK,0.54599,0.45401
SLDA,random_090,train,-0.8777046811437771,NA,LKCC,LKCC,0.29199,0.70801
SLDA,CLKhard_046,train,-0.07048311517171094,NA,LKCC,LKCC,0.06781,0.93219
SLDA,LKCCeasy_033,train,1.184440128153856,NA,LKCC,LKCC,0.00488,0.99512
SLDA,CLKhard_076,train,2.189634647296619,NA,LKCC,LKCC,5.6e-4,0.99944
SLDA,LKCCeasy_012,train,0.7155533885624895,NA,LKCC,LKCC,0.01325,0.98675
SLDA,CLKeasy_040,train,1.1493981097162542,NA,LKCC,LKCC,0.00526,0.99474
SLDA,random_101,train,-2.0971538500233975,NA,LKCC,CLK,0.8501,0.1499
SLDA,CLKeasy_130,train,0.4754919126461989,NA,LKCC,LKCC,0.022,0.978
SLDA,random_060,train,-1.18180851603792,NA,LKCC,LKCC,0.44224,0.55776
SLDA,CLKeasy_001,train,1.4317828029699176,NA,LKCC,LKCC,0.00287,0.99713
SLDA,random_105,train,-0.9132393556111802,NA,LKCC,LKCC,0.30803,0.69197
SLDA,LKCChard_049,train,-2.6968136938511065,NA,CLK,CLK,0.95366,0.04634
SLDA,random_146,train,-1.7224085880197877,NA,LKCC,CLK,0.71705,0.28295
SLDA,random_160,train,-1.437480391398467,NA,LKCC,CLK,0.5787,0.4213
SLDA,LKCCeasy_022,train,2.141223916980992,NA,LKCC,LKCC,6.3e-4,0.99937
SLDA,random_097,train,-1.5408095335485372,NA,LKCC,CLK,0.63171,0.36829
SLDA,CLKeasy_094,train,1.2425204204258604,NA,LKCC,LKCC,0.00431,0.99569
SLDA,LKCChard_115,train,-1.2836008201655689,NA,CLK,LKCC,0.49668,0.50332
SLDA,LKCCeasy_045,train,0.29735251786726585,NA,LKCC,LKCC,0.03194,0.96806
SLDA,CLKhard_158,train,0.8229723850961098,NA,LKCC,LKCC,0.01055,0.98945
SLDA,random_103,train,-0.6694981195521988,NA,LKCC,LKCC,0.20862,0.79138
SLDA,CLKeasy_128,train,0.8353686492098065,NA,LKCC,LKCC,0.01027,0.98973
SLDA,random_045,train,-0.8875159398444616,NA,LKCC,LKCC,0.29637,0.70363
SLDA,CLKhard_096,train,0.45408510848100314,NA,LKCC,LKCC,0.02302,0.97698
SLDA,LKCCeasy_181,train,0.992454939486223,NA,LKCC,LKCC,0.00735,0.99265
SLDA,CLKhard_149,train,0.11654009150304666,NA,LKCC,LKCC,0.04641,0.95359
SLDA,CLKeasy_186,train,1.301347212297188,NA,LKCC,LKCC,0.0038,0.9962
SLDA,LKCCeasy_040,train,0.6399362230276808,NA,LKCC,LKCC,0.01555,0.98445
SLDA,LKCChard_118,train,-2.0090644478414394,NA,CLK,CLK,0.82434,0.17566
SLDA,CLKeasy_027,train,1.2977817851751032,NA,LKCC,LKCC,0.00383,0.99617
SLDA,CLKeasy_026,train,0.9852725054789903,NA,LKCC,LKCC,0.00746,0.99254
SLDA,LKCChard_057,train,-1.7010173858937176,NA,CLK,CLK,0.70763,0.29237
SLDA,LKCCeasy_088,train,1.4430645669557645,NA,LKCC,LKCC,0.0028,0.9972
SLDA,random_188,train,-2.0316091403095324,NA,LKCC,CLK,0.83125,0.16875
SLDA,LKCChard_120,train,-1.9295734390158472,NA,CLK,CLK,0.79821,0.20179
SLDA,CLKhard_190,train,-0.04090490693583614,NA,LKCC,LKCC,0.0639,0.9361
SLDA,LKCCeasy_178,train,2.0498382218627476,NA,LKCC,LKCC,7.6e-4,0.99924
SLDA,LKCCeasy_149,train,2.0394952912778894,NA,LKCC,LKCC,7.8e-4,0.99922
SLDA,CLKeasy_123,train,1.5029213029244204,NA,LKCC,LKCC,0.00247,0.99753
SLDA,random_182,train,-1.5409443605543904,NA,LKCC,CLK,0.63178,0.36822
SLDA,LKCChard_121,train,-0.9494576393986002,NA,CLK,LKCC,0.32486,0.67514
SLDA,CLKeasy_065,train,0.5764552560061771,NA,LKCC,LKCC,0.01779,0.98221
SLDA,LKCCeasy_093,train,1.4442498743854264,NA,LKCC,LKCC,0.0028,0.9972
SLDA,random_034,train,-0.9819204567582941,NA,LKCC,LKCC,0.34035,0.65965
SLDA,random_032,train,-1.0069034980959746,NA,LKCC,LKCC,0.35251,0.64749
SLDA,LKCChard_167,train,-1.3806508615081454,NA,CLK,CLK,0.54867,0.45133
SLDA,random_108,train,-0.9861095779401851,NA,LKCC,LKCC,0.34237,0.65763
SLDA,LKCCeasy_026,train,1.2105797396084823,NA,LKCC,LKCC,0.00461,0.99539
SLDA,LKCChard_020,train,-2.6826625928181524,NA,CLK,CLK,0.9523,0.0477
SLDA,CLKeasy_125,train,0.922173239396954,NA,LKCC,LKCC,0.00854,0.99146
SLDA,random_004,train,-1.1690184883435357,NA,LKCC,LKCC,0.43547,0.56453
SLDA,random_077,train,-0.7828208771583015,NA,LKCC,LKCC,0.25168,0.74832
SLDA,LKCCeasy_055,train,-0.1985276772152379,NA,LKCC,LKCC,0.08742,0.91258
SLDA,LKCCeasy_090,train,1.4882046022399698,NA,LKCC,LKCC,0.00254,0.99746
SLDA,random_117,train,-0.2156936013511164,NA,LKCC,LKCC,0.09041,0.90959
SLDA,CLKeasy_066,train,0.8807363090857928,NA,LKCC,LKCC,0.00933,0.99067
SLDA,CLKeasy_069,train,0.6218238272194687,NA,LKCC,LKCC,0.01616,0.98384
SLDA,LKCChard_123,train,0.1505318006790553,NA,CLK,LKCC,0.04328,0.95672
SLDA,LKCCeasy_116,train,1.575461810335881,NA,LKCC,LKCC,0.00211,0.99789
SLDA,CLKeasy_112,train,0.5239670040788402,NA,LKCC,LKCC,0.01987,0.98013
SLDA,CLKeasy_111,train,1.5954128085007124,NA,LKCC,LKCC,0.00202,0.99798
SLDA,random_107,train,0.21331628104854503,NA,LKCC,LKCC,0.03802,0.96198
SLDA,LKCChard_152,train,-1.3447736984253302,NA,CLK,CLK,0.52951,0.47049
SLDA,LKCCeasy_071,train,0.5203669142167036,NA,LKCC,LKCC,0.02002,0.97998
SLDA,LKCChard_073,train,-1.1031720322265854,NA,CLK,LKCC,0.40104,0.59896
SLDA,CLKhard_162,train,1.705799084564464,NA,LKCC,LKCC,0.0016,0.9984
SLDA,LKCCeasy_072,train,1.6688323924582995,NA,LKCC,LKCC,0.00173,0.99827
SLDA,CLKeasy_063,train,0.803185124407202,NA,LKCC,LKCC,0.011,0.989
SLDA,random_184,train,-1.250245601152242,NA,LKCC,LKCC,0.47876,0.52124
SLDA,CLKhard_015,train,1.646979437831177,NA,LKCC,LKCC,0.00181,0.99819
SLDA,random_046,train,-1.1406396179708773,NA,LKCC,LKCC,0.42053,0.57947
SLDA,CLKeasy_028,train,0.653466920648238,NA,LKCC,LKCC,0.01511,0.98489
SLDA,LKCChard_183,train,-3.228028042114064,NA,CLK,CLK,0.98472,0.01528
SLDA,random_070,train,-1.2462283226129534,NA,LKCC,LKCC,0.47661,0.52339
SLDA,LKCChard_054,train,-1.8510683922211177,NA,CLK,CLK,0.76967,0.23033
SLDA,CLKeasy_054,train,1.096797626371728,NA,LKCC,LKCC,0.00588,0.99412
SLDA,CLKhard_101,train,-0.8723418978124252,NA,LKCC,LKCC,0.28961,0.71039
SLDA,random_055,train,-0.5582605400711123,NA,LKCC,LKCC,0.17188,0.82812
SLDA,CLKeasy_142,train,0.6044640418717887,NA,LKCC,LKCC,0.01677,0.98323
SLDA,CLKeasy_038,train,1.2592534234736263,NA,LKCC,LKCC,0.00416,0.99584
SLDA,LKCChard_134,train,-1.225492624363887,NA,CLK,LKCC,0.46551,0.53449
SLDA,CLKhard_003,train,0.922842697839208,NA,LKCC,LKCC,0.00853,0.99147
SLDA,LKCCeasy_070,train,1.144260141675303,NA,LKCC,LKCC,0.00532,0.99468
SLDA,LKCCeasy_188,train,1.8291142938738452,NA,LKCC,LKCC,0.00122,0.99878
SLDA,LKCChard_174,train,-0.35522333955761065,NA,CLK,LKCC,0.11828,0.88172
SLDA,CLKhard_132,train,-0.3540998591731536,NA,LKCC,LKCC,0.11803,0.88197
SLDA,CLKeasy_091,train,0.9475103140284041,NA,LKCC,LKCC,0.00809,0.99191
SLDA,CLKhard_041,train,-0.15754660178991636,NA,LKCC,LKCC,0.08064,0.91936
SLDA,LKCChard_144,train,-1.3688249134518808,NA,CLK,CLK,0.54237,0.45763
SLDA,CLKeasy_138,train,1.0570523320220209,NA,LKCC,LKCC,0.0064,0.9936
SLDA,LKCChard_149,train,-2.5096092159946775,NA,CLK,CLK,0.93226,0.06774
SLDA,LKCCeasy_077,train,0.9278384344789421,NA,LKCC,LKCC,0.00844,0.99156
SLDA,CLKeasy_030,train,1.679531119415373,NA,LKCC,LKCC,0.00169,0.99831
SLDA,LKCChard_102,train,-0.07937258482814988,NA,CLK,LKCC,0.06903,0.93097
SLDA,LKCCeasy_097,train,0.8051372738450063,NA,LKCC,LKCC,0.01096,0.98904
SLDA,LKCChard_124,train,-1.2861974456011405,NA,CLK,LKCC,0.49807,0.50193
SLDA,random_170,train,-1.4826855218251889,NA,LKCC,CLK,0.60219,0.39781
SLDA,CLKeasy_173,train,0.6163196923370529,NA,LKCC,LKCC,0.01635,0.98365
SLDA,LKCCeasy_052,train,0.4603888599819506,NA,LKCC,LKCC,0.02271,0.97729
SLDA,random_052,train,-0.9826375410228333,NA,LKCC,LKCC,0.3407,0.6593
SLDA,random_179,train,0.37322263954053514,NA,LKCC,LKCC,0.02726,0.97274
SLDA,LKCChard_104,train,-1.7152477061786902,NA,CLK,CLK,0.71392,0.28608
SLDA,CLKhard_126,train,0.2608692928311525,NA,LKCC,LKCC,0.03446,0.96554
SLDA,LKCCeasy_029,train,2.03239855346658,NA,LKCC,LKCC,7.9e-4,0.99921
SLDA,CLKeasy_109,train,1.4356405723134567,NA,LKCC,LKCC,0.00285,0.99715
SLDA,CLKhard_156,train,0.7988839057966959,NA,LKCC,LKCC,0.0111,0.9889
SLDA,LKCChard_004,train,-2.272431453847493,NA,CLK,CLK,0.89208,0.10792
SLDA,CLKhard_067,train,1.4043910171009273,NA,LKCC,LKCC,0.00305,0.99695
SLDA,random_164,train,-1.9014192539007386,NA,LKCC,CLK,0.78829,0.21171
SLDA,LKCChard_047,train,-1.8173158451515623,NA,CLK,CLK,0.75655,0.24345
SLDA,LKCChard_161,train,-2.5479145702940853,NA,CLK,CLK,0.93728,0.06272
SLDA,random_017,train,-1.3440350795270029,NA,LKCC,CLK,0.52912,0.47088
SLDA,CLKhard_093,train,0.44201154603007886,NA,LKCC,LKCC,0.02361,0.97639
SLDA,random_118,train,-0.6503302914452845,NA,LKCC,LKCC,0.2019,0.7981
SLDA,CLKeasy_045,train,0.6965600461205173,NA,LKCC,LKCC,0.0138,0.9862
SLDA,CLKeasy_046,train,0.31021104501258295,NA,LKCC,LKCC,0.0311,0.9689
SLDA,LKCChard_092,train,-1.7122127988561262,NA,CLK,CLK,0.71258,0.28742
SLDA,CLKhard_116,train,-0.6018869901840256,NA,LKCC,LKCC,0.18564,0.81436
SLDA,LKCCeasy_030,train,1.250870313379435,NA,LKCC,LKCC,0.00423,0.99577
SLDA,LKCCeasy_027,train,1.0599231592833094,NA,LKCC,LKCC,0.00637,0.99363
SLDA,random_078,train,-0.3865917258646155,NA,LKCC,LKCC,0.1255,0.8745
SLDA,CLKhard_033,train,-0.9043865150362242,NA,LKCC,LKCC,0.30399,0.69601
SLDA,random_033,train,-0.9699108386305586,NA,LKCC,LKCC,0.33458,0.66542
SLDA,LKCCeasy_179,train,1.7512726002519605,NA,LKCC,LKCC,0.00145,0.99855
SLDA,LKCCeasy_057,train,0.9415250863869858,NA,LKCC,LKCC,0.00819,0.99181
SLDA,LKCChard_185,train,-1.6090471453377042,NA,CLK,CLK,0.66513,0.33487
SLDA,random_178,train,-1.7315686763745888,NA,LKCC,CLK,0.72103,0.27897
SLDA,LKCChard_117,train,-1.3929890330604449,NA,CLK,CLK,0.55523,0.44477
SLDA,CLKeasy_105,train,0.419231007957771,NA,LKCC,LKCC,0.02476,0.97524
SLDA,CLKhard_161,train,-0.11807935599083569,NA,LKCC,LKCC,0.07457,0.92543
SLDA,LKCChard_068,train,-1.346585930817055,NA,CLK,CLK,0.53048,0.46952
SLDA,CLKeasy_183,train,0.8148963280312933,NA,LKCC,LKCC,0.01073,0.98927
SLDA,LKCChard_103,train,-1.4082387092669126,NA,CLK,CLK,0.56331,0.43669
SLDA,LKCCeasy_164,train,1.1711206877835993,NA,LKCC,LKCC,0.00502,0.99498
SLDA,LKCChard_131,train,-2.40522362390723,NA,CLK,CLK,0.91664,0.08336
SLDA,CLKhard_068,train,-0.503016225300422,NA,LKCC,LKCC,0.15563,0.84437
SLDA,LKCCeasy_014,train,1.0761778920619114,NA,LKCC,LKCC,0.00615,0.99385
SLDA,LKCCeasy_064,train,0.5582653572253704,NA,LKCC,LKCC,0.01848,0.98152
SLDA,CLKhard_004,train,-1.1209915383645401,NA,LKCC,LKCC,0.41028,0.58972
SLDA,LKCCeasy_085,train,1.1607387627887293,NA,LKCC,LKCC,0.00513,0.99487
SLDA,random_134,train,-1.297539909239908,NA,LKCC,CLK,0.50417,0.49583
SLDA,CLKhard_055,train,0.01555077907035664,NA,LKCC,LKCC,0.05702,0.94298
SLDA,CLKhard_102,train,-0.38899069029662253,NA,LKCC,LKCC,0.12607,0.87393
SLDA,random_129,train,-1.1100838876421166,NA,LKCC,LKCC,0.40462,0.59538
SLDA,random_123,train,-0.49907226232092694,NA,LKCC,LKCC,0.15452,0.84548
SLDA,CLKhard_138,train,0.9606090122741238,NA,LKCC,LKCC,0.00787,0.99213
SLDA,CLKhard_176,train,0.08729451857299456,NA,LKCC,LKCC,0.04927,0.95073
SLDA,LKCChard_072,train,-0.8461969806574561,NA,CLK,LKCC,0.27819,0.72181
SLDA,CLKeasy_168,train,0.9787800331494196,NA,LKCC,LKCC,0.00757,0.99243
SLDA,random_091,train,0.14293647027640738,NA,LKCC,LKCC,0.04396,0.95604
SLDA,CLKhard_117,train,1.1632739340737788,NA,LKCC,LKCC,0.0051,0.9949
SLDA,LKCChard_180,train,-2.6057407932461287,NA,CLK,CLK,0.9442,0.0558
SLDA,random_147,train,-1.0994987770671338,NA,LKCC,LKCC,0.39915,0.60085
SLDA,CLKhard_034,train,-0.20888009899476673,NA,LKCC,LKCC,0.08921,0.91079
SLDA,random_059,train,-1.1792111730168975,NA,LKCC,LKCC,0.44086,0.55914
